Date,VIX P/C Ratio,VIX Options Volume,SPX P/C Ratio,SPX Options Volume
2013-02-14,0.28,639660,1.4,817149
2013-02-15,0.35,428197,2.08,912428
2013-02-19,0.76,563925,1.89,828851
2013-02-20,0.5,625977,2.13,848225
2013-02-21,0.83,738539,1.55,1128039
2013-02-22,0.63,357897,1.89,714455
2013-02-25,0.49,647549,2.18,945576
2013-02-26,0.47,1390587,1.79,1074713
2013-02-27,0.74,697888,1.8,948299
2013-02-28,0.4,413470,1.84,721156
2013-03-01,0.53,507806,1.99,839912
2013-03-04,0.65,319932,2.19,751015
2013-03-05,0.5,315195,1.29,1410946
2013-03-06,0.26,607694,1.23,839847
2013-03-07,0.6,246119,1.42,729710
2013-03-08,0.61,746503,1.35,989137
2013-03-11,0.76,732710,1.42,865448
2013-03-12,0.57,459806,1.38,1145326
2013-03-13,0.32,537880,1.15,743569
2013-03-14,0.4,882581,1.09,1045947
2013-03-15,0.42,475345,1.92,869962
2013-03-18,0.54,925559,1.64,626774
2013-03-19,0.45,1392621,1.97,838935
2013-03-20,0.24,1349395,1.83,931772
2013-03-21,0.27,775875,1.63,846168
2013-03-22,0.41,870890,1.96,667421
2013-03-25,0.27,849999,2.3,654416
2013-03-26,0.3,503613,1.54,585367
2013-03-27,0.31,455623,1.24,548441
2013-03-28,0.25,306826,1.5,814034
2013-04-01,0.31,247539,1.27,430766
2013-04-02,0.36,580226,1.29,675927
2013-04-03,0.56,559200,1.38,884952
2013-04-04,0.84,572057,1.43,637366
2013-04-05,0.38,518928,1.29,884713
2013-04-08,0.5,369161,1.09,481391
2013-04-09,0.17,837923,1.11,706722
2013-04-10,0.57,573070,1.01,1210612
2013-04-11,0.34,462924,1.08,1184459
2013-04-12,0.77,524768,1.41,920190
2013-04-15,0.48,1391273,1.9,1092966
2013-04-16,0.41,1155790,1.31,673970
2013-04-17,0.54,958251,2.02,1302480
2013-04-18,0.85,714659,1.43,1345896
2013-04-19,0.61,360053,1.54,797974
2013-04-22,0.44,259694,1.73,557633
2013-04-23,0.61,611572,1.29,831286
2013-04-24,0.39,475295,1.3,623766
2013-04-25,0.7,251166,1.44,613280
2013-04-26,0.3,263557,1.54,687732
2013-04-29,0.46,224413,1.68,506520
2013-04-30,0.32,449757,1.66,488381
2013-05-01,0.38,297721,1.56,680611
2013-05-02,0.36,457987,1.68,820489
2013-05-03,0.61,365695,1.01,1485171
2013-05-06,0.58,398199,1.04,787263
2013-05-07,0.84,333580,1.16,889966
2013-05-08,0.52,309611,1.06,1021091
2013-05-09,0.5,399209,1.27,1037123
2013-05-10,0.11,697245,1.62,851413
2013-05-13,0.43,259819,1.25,628510
2013-05-14,0.78,349568,1.07,1444172
2013-05-15,0.37,616441,0.86,1346713
2013-05-16,1.1,487030,1.55,1061331
2013-05-17,0.54,797736,1.43,1034545
2013-05-20,0.51,611582,1.46,701728
2013-05-21,0.61,949090,1.63,795567
2013-05-22,0.56,788739,1.33,1447323
2013-05-23,0.41,549450,1.51,895328
2013-05-24,1.12,405241,2.14,760527
2013-05-28,0.61,410814,1.6,561568
2013-05-29,0.29,630261,1.35,667307
2013-05-30,0.33,311297,1.87,600364
2013-05-31,0.75,394117,1.83,963744
2013-06-03,0.64,596785,1.19,833051
2013-06-04,0.99,428841,1.79,627937
2013-06-05,0.91,720192,1.45,1261018
2013-06-06,1.04,725256,1.86,1391276
2013-06-07,0.78,568381,1.58,982500
2013-06-10,0.75,485362,1.8,477967
2013-06-11,0.37,728292,1.84,652776
2013-06-12,0.61,688416,1.88,738365
2013-06-13,0.77,667893,1.59,906669
2013-06-14,0.98,716137,1.66,891711
2013-06-17,0.75,831632,1.48,723213
2013-06-18,0.61,689207,1.1,757203
2013-06-19,0.67,774363,1.75,978367
2013-06-20,0.64,766083,1.76,2305074
2013-06-21,0.66,493892,1.69,1344145
2013-06-24,0.75,329907,1.46,1384245
2013-06-25,1.02,390861,2.0,740900
2013-06-26,0.27,502604,1.48,788927
2013-06-27,0.58,462444,1.72,944333
2013-06-28,0.75,379820,1.73,709962
2013-07-01,0.49,406919,1.71,647272
2013-07-02,0.88,276907,1.32,778933
2013-07-03,0.82,244124,1.81,420540
2013-07-05,0.81,357230,1.5,708076
2013-07-08,0.65,993594,1.52,1152061
2013-07-09,0.84,758329,1.13,962513
2013-07-10,0.65,502584,1.25,768435
2013-07-11,1.73,539141,1.2,1255396
2013-07-12,0.24,624131,1.35,898139
2013-07-15,0.7,728221,1.22,925094
2013-07-16,0.68,636812,1.74,764357
2013-07-17,0.66,620200,1.45,934032
2013-07-18,0.5,627565,1.15,1242677
2013-07-19,0.45,393849,1.38,633269
2013-07-22,0.43,225669,2.29,520540
2013-07-23,0.51,386492,1.62,461092
2013-07-24,0.48,245311,1.91,519633
2013-07-25,0.75,362847,1.65,543391
2013-07-26,0.52,290655,1.96,788298
2013-07-29,0.31,180814,1.95,414743
2013-07-30,0.34,271022,1.35,543402
2013-07-31,0.59,572459,1.65,619053
2013-08-01,0.64,377711,1.25,1042574
2013-08-02,0.59,542783,1.74,821647
2013-08-05,0.52,508320,1.58,618836
2013-08-06,0.2,1351177,2.77,575643
2013-08-07,0.62,493496,1.67,535640
2013-08-08,0.43,508280,1.35,652170
2013-08-09,0.28,263465,2.1,677298
2013-08-12,0.32,371341,1.46,483145
2013-08-13,0.56,517854,1.28,665886
2013-08-14,0.35,470455,1.73,690252
2013-08-15,0.39,1005883,1.48,1290459
2013-08-16,0.37,595439,1.91,927443
2013-08-19,0.93,593282,1.76,741474
2013-08-20,0.36,762344,1.72,601199
2013-08-21,0.3,915626,2.41,1047951
2013-08-22,0.3,278681,1.7,643273
2013-08-23,0.26,219111,2.1,590649
2013-08-26,0.57,396494,2.0,414050
2013-08-27,0.75,647819,1.7,1052496
2013-08-28,0.77,370500,1.14,787411
2013-08-29,0.5,403827,1.83,595291
2013-08-30,0.4,394902,2.12,643421
2013-09-03,0.27,648364,2.03,618523
2013-09-04,0.27,588381,1.54,665994
2013-09-05,0.32,380029,1.98,633679
2013-09-06,0.49,424130,1.61,868877
2013-09-09,0.24,582183,1.32,537771
2013-09-10,0.22,800222,1.43,906372
2013-09-11,0.68,596286,1.4,1025943
2013-09-12,0.29,532476,1.4,738316
2013-09-13,0.31,519748,1.45,598885
2013-09-16,0.57,362129,1.22,1009230
2013-09-17,0.52,870507,1.55,752116
2013-09-18,0.72,793220,1.04,1462798
2013-09-19,0.37,473603,0.96,1233186
2013-09-20,0.68,549165,1.8,893765
2013-09-23,0.55,349117,2.09,723876
2013-09-24,0.74,393509,1.52,604121
2013-09-25,0.46,366747,1.99,678975
2013-09-26,0.3,280139,1.35,696514
2013-09-27,0.37,637314,1.85,904485
2013-09-30,0.46,830664,2.4,818126
2013-10-01,0.4,561322,1.79,742147
2013-10-02,0.35,858964,1.43,774912
2013-10-03,0.63,1380465,1.54,930075
2013-10-04,0.66,811981,1.77,792064
2013-10-07,0.46,645650,2.04,576382
2013-10-08,0.56,1782329,1.59,1042255
2013-10-09,0.79,1396346,1.68,1077880
2013-10-10,0.59,1202663,1.45,1174212
2013-10-11,0.5,604347,1.9,897049
2013-10-14,0.66,830436,1.44,925322
2013-10-15,0.52,1114258,1.48,931620
2013-10-16,0.65,1241741,1.59,1370650
2013-10-17,0.63,838750,1.24,1648942
2013-10-18,0.42,1079494,1.38,1351884
2013-10-21,0.67,344539,1.5,681931
2013-10-22,0.79,285618,1.06,913890
2013-10-23,0.58,304463,1.81,649083
2013-10-24,0.52,247789,1.53,586384
2013-10-25,0.8,197071,1.68,569230
2013-10-28,0.2,161436,1.53,871930
2013-10-29,0.56,437331,1.7,564468
2013-10-30,0.53,392678,1.39,1027424
2013-10-31,0.8,261115,1.59,687173
2013-11-01,0.17,200402,1.58,671439
2013-11-04,0.36,479732,1.69,511370
2013-11-05,0.33,517804,1.32,562859
2013-11-06,0.73,366984,1.37,593749
2013-11-07,0.23,667970,1.57,814178
2013-11-08,0.37,272519,1.74,825205
2013-11-11,0.6,333851,1.16,610311
2013-11-12,0.57,278170,0.97,897935
2013-11-13,0.32,468526,1.34,833891
2013-11-14,0.8,765511,1.11,1362702
2013-11-15,0.52,492264,1.58,764228
2013-11-18,0.54,681791,1.55,756080
2013-11-19,0.37,876000,1.28,717923
2013-11-20,0.43,661156,2.21,860043
2013-11-21,0.71,791107,1.67,521406
2013-11-22,1.43,647813,1.34,781171
2013-11-25,0.51,276814,1.53,637533
2013-11-26,0.17,301646,1.59,560164
2013-11-27,0.33,312871,1.42,610864
2013-11-29,0.66,90677,1.43,657375
2013-12-02,0.31,428375,1.58,544158
2013-12-03,0.45,550437,1.76,647784
2013-12-04,0.54,365897,1.63,773524
2013-12-05,0.46,356145,1.42,851478
2013-12-06,0.47,345245,1.8,901538
2013-12-09,1.33,296987,1.43,637079
2013-12-10,0.32,367143,1.82,625488
2013-12-11,0.82,641738,1.24,862276
2013-12-12,0.28,678395,1.34,842270
2013-12-13,0.39,561408,2.07,886527
2013-12-16,0.38,563458,1.88,630086
2013-12-17,0.72,794573,1.44,763986
2013-12-18,0.46,659976,1.34,1452943
2013-12-19,0.47,717831,1.0,1417025
2013-12-20,0.31,521738,2.08,1315977
2013-12-23,0.23,465438,1.4,643006
2013-12-24,0.22,383516,1.25,448103
2013-12-26,0.35,483483,1.08,683254
2013-12-27,0.23,299632,1.06,798170
2013-12-30,0.28,510847,1.32,686560
2013-12-31,0.28,381394,1.04,836233
2014-01-02,0.28,345150,1.8,1120830
2014-01-03,0.4,229443,1.96,893947
2014-01-06,0.27,549180,1.4,651528
2014-01-07,0.29,579192,2.03,631115
2014-01-08,0.28,489970,1.72,713624
2014-01-09,0.37,1031645,1.61,773273
2014-01-10,0.39,469549,1.42,883813
2014-01-13,0.26,1178453,1.63,949201
2014-01-14,0.37,754015,1.12,781054
2014-01-15,0.28,411084,1.11,877034
2014-01-16,0.22,489128,1.51,869633
2014-01-17,0.28,1044960,2.25,785793
2014-01-21,0.41,820229,2.04,546819
2014-01-22,0.48,819874,3.23,725572
2014-01-23,0.24,787380,2.1,970662
2014-01-24,0.44,1621799,1.97,1461339
2014-01-27,0.4,1251257,1.8,1413540
2014-01-28,0.52,749479,1.67,610882
2014-01-29,0.7,651192,1.64,920148
2014-01-30,0.73,688582,1.6,787130
2014-01-31,0.31,1684472,2.05,1056542
2014-02-03,0.29,2382752,1.85,1576721
2014-02-04,0.69,1132441,1.89,1061614
2014-02-05,0.59,1036155,1.9,814207
2014-02-06,0.57,1179000,1.86,941741
2014-02-07,0.38,1360982,1.46,1127647
2014-02-10,0.74,575294,1.5,610781
2014-02-11,0.57,1117822,1.53,1525898
2014-02-12,0.63,606434,1.4,722779
2014-02-13,0.58,517684,1.36,857514
2014-02-14,0.63,816538,1.35,1077267
2014-02-18,0.55,1072910,1.31,709568
2014-02-19,0.22,852276,1.81,1453937
2014-02-20,0.33,768135,1.95,903238
2014-02-21,0.21,471757,1.4,863082
2014-02-24,0.33,465767,1.37,907174
2014-02-25,0.29,450090,1.7,559807
2014-02-26,0.3,404627,1.69,597507
2014-02-27,0.34,318221,1.76,707173
2014-02-28,0.39,751323,1.4,1175563
2014-03-03,0.36,1090072,2.28,775077
2014-03-04,0.37,528853,1.81,879861
2014-03-05,0.5,331381,2.02,749778
2014-03-06,0.63,407625,1.66,894238
2014-03-07,0.3,586309,1.75,981109
2014-03-10,0.31,999125,2.28,588113
2014-03-11,0.3,558891,1.42,788932
2014-03-12,0.33,441254,1.76,686239
2014-03-13,0.59,1233185,1.41,1034054
2014-03-14,0.19,1837258,2.55,1061194
2014-03-17,0.57,1063998,1.52,639596
2014-03-18,0.21,1005437,1.87,879230
2014-03-19,0.38,672802,1.42,924591
2014-03-20,0.5,456224,1.71,941858
2014-03-21,0.26,344801,1.97,911099
2014-03-24,0.7,303705,1.85,696033
2014-03-25,0.39,563092,1.79,512576
2014-03-26,0.5,612671,1.95,802905
2014-03-27,0.48,350170,1.63,750833
2014-03-28,0.24,505606,1.89,921251
2014-03-31,0.47,352555,1.39,644787
2014-04-01,1.31,843555,2.16,710541
2014-04-02,0.28,839494,1.13,745299
2014-04-03,0.7,426378,1.21,690300
2014-04-04,0.17,842162,1.77,1214073
2014-04-07,0.35,706062,1.59,914717
2014-04-08,0.46,421346,1.67,567157
2014-04-09,0.43,441260,1.45,609580
2014-04-10,0.31,758175,1.64,960089
2014-04-11,0.35,1032406,1.95,1364719
2014-04-14,0.23,1524682,2.62,789048
2014-04-15,0.35,1151408,1.54,952306
2014-04-16,0.31,458069,1.49,1139600
2014-04-17,0.4,476003,1.47,844659
2014-04-21,0.31,278929,1.76,507889
2014-04-22,0.33,693492,1.18,896564
2014-04-23,0.44,195173,1.72,427748
2014-04-24,0.43,284172,1.7,576504
2014-04-25,0.26,339118,2.54,785460
2014-04-28,0.36,305628,1.37,507150
2014-04-29,0.63,171328,1.34,462065
2014-04-30,0.26,496302,1.76,416112
2014-05-01,0.25,628973,1.72,813742
2014-05-02,0.27,478454,1.79,784299
2014-05-05,0.3,239615,1.5,549386
2014-05-06,0.15,391552,1.35,586626
2014-05-07,0.3,360718,1.28,490811
2014-05-08,0.4,499181,1.42,724295
2014-05-09,0.27,580511,1.56,707263
2014-05-12,0.18,1512566,1.35,740778
2014-05-13,0.6,720630,1.23,711631
2014-05-14,0.68,512071,1.75,930557
2014-05-15,0.38,657113,1.47,1316104
2014-05-16,0.33,732008,1.73,921083
2014-05-19,0.42,329751,2.2,518776
2014-05-20,0.59,968050,2.15,617769
2014-05-21,0.26,1273540,2.16,981659
2014-05-22,0.44,586103,1.53,609713
2014-05-23,0.15,582815,1.31,803419
2014-05-27,0.28,404129,1.9,723925
2014-05-28,0.36,498580,1.72,633882
2014-05-29,0.35,446187,1.02,915671
2014-05-30,0.32,340800,1.47,804279
2014-06-02,0.58,435159,1.67,746819
2014-06-03,0.49,260788,1.99,592040
2014-06-04,0.23,502495,1.35,749146
2014-06-05,0.4,1253904,1.17,1290702
2014-06-06,0.71,872030,1.36,1187025
2014-06-09,0.63,476031,1.2,848087
2014-06-10,0.22,557255,1.66,736813
2014-06-11,0.36,603206,1.54,644469
2014-06-12,0.35,953293,1.73,791645
2014-06-13,0.25,927698,1.81,751932
2014-06-16,0.29,784565,2.15,649224
2014-06-17,0.43,782088,1.88,830031
2014-06-18,0.32,1070781,1.94,1291467
2014-06-19,0.29,715355,1.55,1156608
2014-06-20,0.12,571167,1.89,982119
2014-06-23,0.1,362768,2.02,560934
2014-06-24,0.25,521337,1.89,761860
2014-06-25,0.36,303098,2.05,568923
2014-06-26,0.27,368593,2.07,663198
2014-06-27,0.21,208546,2.01,784486
2014-06-30,0.4,353780,2.31,706831
2014-07-01,0.43,411974,1.33,1055217
2014-07-02,0.3,378610,1.79,770995
2014-07-03,0.63,271171,1.88,754123
2014-07-07,0.35,312276,2.49,661185
2014-07-08,0.32,1191136,1.95,861352
2014-07-09,0.31,389936,2.49,550190
2014-07-10,0.45,573345,1.85,806967
2014-07-11,0.3,533567,2.61,996706
2014-07-14,0.68,794344,1.45,684709
2014-07-15,0.45,1036009,1.65,703921
2014-07-16,0.32,665924,2.24,1106052
2014-07-17,0.19,1149364,2.12,1152282
2014-07-18,0.26,552106,2.43,988979
2014-07-21,0.15,354468,2.72,598550
2014-07-22,0.35,202844,1.64,572315
2014-07-23,0.27,253256,1.42,626299
2014-07-24,0.63,156014,1.96,886647
2014-07-25,0.26,264486,2.51,908705
2014-07-28,0.21,190568,1.86,538969
2014-07-29,0.21,207196,1.78,532759
2014-07-30,0.24,550154,1.59,716396
2014-07-31,0.18,1357663,1.95,1495226
2014-08-01,0.23,893603,2.36,1680185
2014-08-04,0.39,340327,2.7,926945
2014-08-05,0.35,586693,2.36,858758
2014-08-06,0.56,594359,2.22,793658
2014-08-07,0.36,614743,2.04,1173204
2014-08-08,0.55,526550,2.18,1060768
2014-08-11,0.17,968574,2.06,729255
2014-08-12,0.57,418428,1.79,936001
2014-08-13,0.44,628378,1.53,760768
2014-08-14,0.51,622580,1.84,916723
2014-08-15,0.36,870767,2.72,1242832
2014-08-18,0.48,535454,1.64,829027
2014-08-19,0.52,1139134,1.74,847705
2014-08-20,0.36,611939,1.21,933439
2014-08-21,0.1,406023,1.49,837421
2014-08-22,0.12,496895,2.15,882478
2014-08-25,0.32,392549,1.38,619390
2014-08-26,0.4,317490,1.24,596270
2014-08-27,0.24,253755,1.57,505681
2014-08-28,0.34,242815,1.68,663857
2014-08-29,0.34,207559,2.39,771083
2014-09-02,0.14,482750,1.76,575739
2014-09-03,0.43,293099,1.53,644878
2014-09-04,0.28,471195,1.47,925695
2014-09-05,0.35,372140,2.02,938754
2014-09-08,0.5,309765,1.59,620738
2014-09-09,0.39,468676,2.28,647856
2014-09-10,0.39,563990,2.64,654076
2014-09-11,0.39,557084,2.05,759280
2014-09-12,0.26,829907,2.07,1082024
2014-09-15,0.3,727045,2.19,745044
2014-09-16,0.55,1113609,1.4,829064
2014-09-17,0.4,523961,1.49,926937
2014-09-18,0.38,418501,1.57,913162
2014-09-19,0.11,755155,2.07,1054228
2014-09-22,0.34,314498,1.62,843476
2014-09-23,0.44,512553,2.11,675831
2014-09-24,0.28,613037,1.5,795715
2014-09-25,0.36,788819,1.79,1121780
2014-09-26,0.13,660260,2.47,1026736
2014-09-29,0.16,1010956,2.78,728931
2014-09-30,0.48,339875,2.11,814545
2014-10-01,0.56,624538,1.83,1367399
2014-10-02,0.37,637102,1.55,1291807
2014-10-03,0.37,747643,2.02,1057255
2014-10-06,0.65,494148,2.05,704279
2014-10-07,0.38,622845,2.09,894906
2014-10-08,0.65,791426,1.59,1231910
2014-10-09,0.27,1101988,2.09,1175648
2014-10-10,0.38,1354558,2.44,1570778
2014-10-13,0.65,1150085,2.38,1803492
2014-10-14,0.25,1633573,2.4,1681003
2014-10-15,0.48,1830287,2.46,2676064
2014-10-16,0.31,1533398,2.13,1926920
2014-10-17,0.86,764321,2.74,1303335
2014-10-20,0.6,1067313,2.3,915903
2014-10-21,0.92,1172321,1.87,1588028
2014-10-22,0.5,690356,2.22,1255721
2014-10-23,0.33,909035,1.41,1071213
2014-10-24,0.34,478717,1.68,773559
2014-10-27,0.43,146384,1.73,704649
2014-10-28,0.51,736499,1.66,1164020
2014-10-29,0.57,459769,1.41,1231074
2014-10-30,0.43,411121,1.85,914429
2014-10-31,0.5,295680,1.04,1761223
2014-11-03,0.29,348386,1.63,961862
2014-11-04,0.44,319190,1.4,666524
2014-11-05,0.4,322433,1.47,786556
2014-11-06,0.6,242513,1.24,965765
2014-11-07,0.61,304842,1.64,928639
2014-11-10,0.72,452102,1.53,784478
2014-11-11,0.36,399337,1.66,636991
2014-11-12,0.37,400455,1.32,752023
2014-11-13,0.85,385120,1.46,1030769
2014-11-14,0.82,431845,1.73,863178
2014-11-17,0.48,341932,1.86,671729
2014-11-18,1.64,633203,1.45,958904
2014-11-19,0.41,548446,1.79,879194
2014-11-20,0.68,304765,2.16,919252
2014-11-21,0.25,388897,1.58,1172710
2014-11-24,0.51,246671,1.68,620355
2014-11-25,0.33,204838,2.07,606826
2014-11-26,0.57,287249,1.58,667309
2014-11-28,0.68,252442,2.31,752214
2014-12-01,0.38,412228,2.48,725111
2014-12-02,1.67,533347,2.01,592343
2014-12-03,0.37,499594,1.24,686941
2014-12-04,0.66,331740,1.77,774986
2014-12-05,1.46,578857,1.92,1144372
2014-12-08,0.75,418757,2.11,908437
2014-12-09,0.54,517499,1.94,851762
2014-12-10,0.41,896582,1.99,956204
2014-12-11,0.42,821972,1.79,898127
2014-12-12,0.41,1353855,2.49,1502343
2014-12-15,0.4,852542,2.46,1284324
2014-12-16,0.37,1389751,2.04,1240991
2014-12-17,0.72,985739,2.63,1492634
2014-12-18,0.48,593692,1.05,1489994
2014-12-19,0.36,358470,1.7,1503606
2014-12-22,0.38,347451,1.53,783242
2014-12-23,0.35,244770,1.85,786517
2014-12-24,0.26,78952,1.62,445780
2014-12-26,0.16,143207,1.09,808873
2014-12-29,0.39,229466,1.34,620454
2014-12-30,0.5,283170,1.8,902482
2014-12-31,0.72,322891,1.48,968586
2015-01-02,0.5,370111,2.6,1092643
2015-01-05,0.43,500337,2.19,1203391
2015-01-06,1.24,520779,1.92,1148397
2015-01-07,0.87,467369,1.59,967053
2015-01-08,0.4,445971,1.71,1068332
2015-01-09,0.36,255290,2.04,1020884
2015-01-12,0.68,282720,2.39,599571
2015-01-13,0.49,508998,1.58,909486
2015-01-14,0.62,803358,2.0,1093864
2015-01-15,0.53,734901,1.71,1115816
2015-01-16,0.49,687757,2.15,1156313
2015-01-20,0.39,893815,2.03,647603
2015-01-21,0.68,688746,2.03,904479
2015-01-22,0.65,432748,1.86,923323
2015-01-23,2.06,769974,1.93,1163070
2015-01-26,0.29,272924,1.8,627267
2015-01-27,0.44,293259,1.85,709059
2015-01-28,0.44,339433,1.78,806235
2015-01-29,0.64,380660,1.99,1165819
2015-01-30,0.53,425734,2.53,1183397
2015-02-02,0.67,411214,1.63,835239
2015-02-03,0.58,370260,1.94,956485
2015-02-04,0.51,470672,2.25,641269
2015-02-05,0.64,287080,1.73,805165
2015-02-06,0.27,532844,1.76,1493445
2015-02-09,0.41,240544,1.9,763948
2015-02-10,0.82,327393,1.68,721467
2015-02-11,0.49,335101,1.85,664624
2015-02-12,1.03,698360,1.56,913194
2015-02-13,0.85,526088,1.97,1083323
2015-02-17,0.81,650968,1.74,760038
2015-02-18,0.3,547843,2.19,1126377
2015-02-19,0.44,250284,1.46,1005777
2015-02-20,0.35,426348,1.78,917104
2015-02-23,0.53,253171,1.55,617192
2015-02-24,0.58,424537,2.08,912728
2015-02-25,0.99,598908,1.89,848866
2015-02-26,1.21,274582,1.97,565132
2015-02-27,0.54,223019,2.03,971503
2015-03-02,0.76,334085,1.97,599845
2015-03-03,0.49,419607,2.54,644235
2015-03-04,0.41,258022,1.98,701390
2015-03-05,0.6,252571,2.04,505785
2015-03-06,0.77,358369,2.15,1250215
2015-03-09,0.77,183371,2.07,572370
2015-03-10,0.48,399287,1.67,1156423
2015-03-11,0.72,382267,2.26,791098
2015-03-12,0.92,444647,1.9,711795
2015-03-13,0.58,315080,2.09,1026709
2015-03-16,0.51,334498,1.79,747243
2015-03-17,0.62,421048,1.5,548051
2015-03-18,0.39,639740,2.21,1176341
2015-03-19,0.3,287634,1.39,1136972
2015-03-20,0.46,402429,1.57,983374
2015-03-23,0.44,284743,1.91,626962
2015-03-24,0.53,594579,1.97,709625
2015-03-25,0.57,387856,2.07,817451
2015-03-26,0.2,458618,1.82,1057726
2015-03-27,0.41,349821,1.89,893729
2015-03-30,0.44,219979,2.12,789968
2015-03-31,0.29,171304,1.69,675779
2015-04-01,0.3,218451,2.23,853860
2015-04-02,0.33,171914,1.9,714810
2015-04-06,0.23,281563,2.09,592067
2015-04-07,0.64,331332,1.58,674689
2015-04-08,0.42,388572,2.17,563637
2015-04-09,0.87,397009,1.88,724400
2015-04-10,0.37,1163787,2.04,994538
2015-04-13,0.77,649197,1.55,698581
2015-04-14,1.14,810477,1.9,677367
2015-04-15,0.45,587520,1.53,983434
2015-04-16,0.66,388975,1.62,750792
2015-04-17,0.32,427553,2.46,1153120
2015-04-20,0.29,365246,2.01,497246
2015-04-21,0.38,300125,1.72,604905
2015-04-22,0.92,304997,2.01,600107
2015-04-23,0.64,323502,2.16,784746
2015-04-24,0.33,396768,1.44,945366
2015-04-27,0.22,425361,2.01,749686
2015-04-28,0.69,338573,1.53,525162
2015-04-29,0.51,468302,1.85,738367
2015-04-30,0.54,398550,2.14,976821
2015-05-01,0.42,269874,1.87,1066668
2015-05-04,0.39,165518,2.38,636455
2015-05-05,0.62,302970,2.14,716690
2015-05-06,0.21,641095,1.86,944542
2015-05-07,0.33,641412,1.66,825859
2015-05-08,0.29,556777,1.66,1059904
2015-05-11,0.07,1557089,1.97,674788
2015-05-12,0.63,540769,2.74,817449
2015-05-13,0.3,370722,1.9,560574
2015-05-14,0.13,529818,1.33,986375
2015-05-15,0.34,392512,2.39,819560
2015-05-18,0.56,966283,1.85,801941
2015-05-19,1.24,744040,1.54,580029
2015-05-20,0.36,703818,2.32,699743
2015-05-21,0.32,356071,1.57,675385
2015-05-22,0.2,505369,1.97,810087
2015-05-26,0.38,364260,1.96,905114
2015-05-27,0.25,212831,1.6,764388
2015-05-28,0.24,170627,2.17,663732
2015-05-29,0.22,227860,2.67,961626
2015-06-01,0.26,228084,1.71,682533
2015-06-02,0.28,424843,2.45,686411
2015-06-03,0.25,201511,1.8,576638
2015-06-04,0.24,563936,2.98,1199080
2015-06-05,0.39,441446,2.15,1129223
2015-06-08,0.24,544305,1.92,861234
2015-06-09,0.35,520574,2.09,789044
2015-06-10,0.1,1584335,2.01,871569
2015-06-11,0.24,593665,1.95,718827
2015-06-12,0.58,701585,1.91,1064527
2015-06-15,0.32,809854,1.8,826463
2015-06-16,0.32,1212552,1.58,744932
2015-06-17,0.25,708051,2.15,864574
2015-06-18,0.18,606018,1.31,1313204
2015-06-19,0.14,440898,2.47,926342
2015-06-22,0.45,461908,1.88,781684
2015-06-23,0.43,454828,2.34,581166
2015-06-24,0.3,360184,1.91,772977
2015-06-25,0.32,244600,1.74,748493
2015-06-26,0.17,282361,1.87,1050580
2015-06-29,0.43,827264,2.63,1603544
2015-06-30,0.48,938467,2.03,1255758
2015-07-01,0.6,475144,2.26,996602
2015-07-02,0.29,845580,2.33,970609
2015-07-06,0.33,621509,1.99,889510
2015-07-07,0.47,413370,1.64,1163440
2015-07-08,0.34,378276,3.11,1040587
2015-07-09,0.31,493506,2.29,1067925
2015-07-10,0.46,776608,1.9,1231789
2015-07-13,0.13,2172317,2.12,1155766
2015-07-14,0.53,773361,1.52,852065
2015-07-15,0.44,566652,1.58,890781
2015-07-16,0.56,952755,1.25,1375938
2015-07-17,0.46,661501,1.99,949074
2015-07-20,0.75,658226,1.69,836997
2015-07-21,0.52,650332,1.83,748954
2015-07-22,0.15,649653,2.04,865507
2015-07-23,0.32,587467,1.68,902306
2015-07-24,0.28,451847,2.57,1410328
2015-07-27,0.39,743916,2.43,1088792
2015-07-28,0.38,414711,1.9,881655
2015-07-29,0.35,422595,1.75,723596
2015-07-30,0.21,229398,1.42,737312
2015-07-31,0.33,224786,2.26,958156
2015-08-03,0.46,779393,1.86,824524
2015-08-04,0.36,329212,2.12,554922
2015-08-05,0.39,568808,2.1,662828
2015-08-06,0.37,486283,1.82,1122487
2015-08-07,0.35,473267,2.06,1285905
2015-08-10,0.09,1639515,1.85,765472
2015-08-11,0.28,689087,2.1,1017555
2015-08-12,0.54,1424058,1.91,1312755
2015-08-13,0.36,833145,2.17,824633
2015-08-14,0.38,703035,2.26,823604
2015-08-17,0.37,1139892,1.51,800817
2015-08-18,0.51,984689,1.57,820760
2015-08-19,0.3,829490,1.89,1486055
2015-08-20,0.32,940615,2.34,1941250
2015-08-21,0.48,1669019,3.42,2989433
2015-08-24,0.34,1838656,3.77,2503609
2015-08-25,0.6,1333493,2.39,2042343
2015-08-26,0.29,1785831,2.52,2021630
2015-08-27,0.71,958921,2.2,1781329
2015-08-28,0.97,809907,2.13,1277472
2015-08-31,0.5,571534,2.39,1164663
2015-09-01,0.77,1550020,2.53,1447608
2015-09-02,1.26,789308,2.48,1017879
2015-09-03,0.97,1121016,1.73,1088887
2015-09-04,0.78,591019,2.87,1334101
2015-09-08,0.41,754929,1.83,1017159
2015-09-09,0.62,714835,1.95,928928
2015-09-10,0.71,749997,1.76,1106964
2015-09-11,0.66,674992,1.95,1262214
2015-09-14,0.44,643444,1.61,744566
2015-09-15,0.84,1037844,1.45,1088358
2015-09-16,0.73,714866,1.98,1398591
2015-09-17,0.42,950110,1.48,1244764
